# WAN/DC-level
West US DC1 -> [([[West US_gateway1, GigabitEthernet0/0/1], [West US_gateway2, GigabitEthernet0/0/1]], [10.0.0.0/16])]
East US 3 DC4 -> [([[East US 3_gateway1, GigabitEthernet0/0/4], [East US 3_gateway2, GigabitEthernet0/0/4]], [10.43.0.0/16])]
East US 3 DC5 -> [([[East US 3_gateway1, GigabitEthernet0/0/5], [East US 3_gateway2, GigabitEthernet0/0/5]], [10.44.0.0/16])]

East US 2 DC1 -> [([[East US 2_gateway1, GigabitEthernet0/0/1], [East US 2_gateway2, GigabitEthernet0/0/1]], [10.45.0.0/16])]
East US 2 DC2 -> [([[East US 2_gateway1, GigabitEthernet0/0/2], [East US 2_gateway2, GigabitEthernet0/0/2]], [10.46.0.0/16])]
East US 2 DC3 -> [([[East US 2_gateway1, GigabitEthernet0/0/3], [East US 2_gateway2, GigabitEthernet0/0/3]], [10.47.0.0/16])]
East US 2 DC4 -> [([[East US 2_gateway1, GigabitEthernet0/0/4], [East US 2_gateway2, GigabitEthernet0/0/4]], [10.48.0.0/16])]
East US 2 DC5 -> [([[East US 2_gateway1, GigabitEthernet0/0/5], [East US 2_gateway2, GigabitEthernet0/0/5]], [10.49.0.0/16])]

East US DC1 -> [([[East US_gateway1, GigabitEthernet0/0/1], [East US_gateway2, GigabitEthernet0/0/1]], [10.50.0.0/16])]
East US DC2 -> [([[East US_gateway1, GigabitEthernet0/0/2], [East US_gateway2, GigabitEthernet0/0/2]], [10.51.0.0/16])]
East US DC3 -> [([[East US_gateway1, GigabitEthernet0/0/3], [East US_gateway2, GigabitEthernet0/0/3]], [10.52.0.0/16])]
East US DC4 -> [([[East US_gateway1, GigabitEthernet0/0/4], [East US_gateway2, GigabitEthernet0/0/4]], [10.53.0.0/16])]
East US DC5 -> [([[East US_gateway1, GigabitEthernet0/0/5], [East US_gateway2, GigabitEthernet0/0/5]], [10.54.0.0/16])]

Canada Central DC1 -> [([[Canada Central_gateway1, GigabitEthernet0/0/1], [Canada Central_gateway2, GigabitEthernet0/0/1]], [10.55.0.0/16])]
Canada Central DC2 -> [([[Canada Central_gateway1, GigabitEthernet0/0/2], [Canada Central_gateway2, GigabitEthernet0/0/2]], [10.56.0.0/16])]
Canada Central DC3 -> [([[Canada Central_gateway1, GigabitEthernet0/0/3], [Canada Central_gateway2, GigabitEthernet0/0/3]], [10.57.0.0/16])]
Canada Central DC4 -> [([[Canada Central_gateway1, GigabitEthernet0/0/4], [Canada Central_gateway2, GigabitEthernet0/0/4]], [10.58.0.0/16])]
Canada Central DC5 -> [([[Canada Central_gateway1, GigabitEthernet0/0/5], [Canada Central_gateway2, GigabitEthernet0/0/5]], [10.59.0.0/16])]

Canada East DC1 -> [([[Canada East_gateway1, GigabitEthernet0/0/1], [Canada East_gateway2, GigabitEthernet0/0/1]], [10.60.0.0/16])]
Canada East DC2 -> [([[Canada East_gateway1, GigabitEthernet0/0/2], [Canada East_gateway2, GigabitEthernet0/0/2]], [10.61.0.0/16])]
Canada East DC3 -> [([[Canada East_gateway1, GigabitEthernet0/0/3], [Canada East_gateway2, GigabitEthernet0/0/3]], [10.62.0.0/16])]
Canada East DC4 -> [([[Canada East_gateway1, GigabitEthernet0/0/4], [Canada East_gateway2, GigabitEthernet0/0/4]], [10.63.0.0/16])]
Canada East DC5 -> [([[Canada East_gateway1, GigabitEthernet0/0/5], [Canada East_gateway2, GigabitEthernet0/0/5]], [10.64.0.0/16])]

Brazil South DC1 -> [([[Brazil South_gateway1, GigabitEthernet0/0/1], [Brazil South_gateway2, GigabitEthernet0/0/1]], [10.65.0.0/16])]
Brazil South DC2 -> [([[Brazil South_gateway1, GigabitEthernet0/0/2], [Brazil South_gateway2, GigabitEthernet0/0/2]], [10.66.0.0/16])]
Brazil South DC3 -> [([[Brazil South_gateway1, GigabitEthernet0/0/3], [Brazil South_gateway2, GigabitEthernet0/0/3]], [10.67.0.0/16])]
Brazil South DC4 -> [([[Brazil South_gateway1, GigabitEthernet0/0/4], [Brazil South_gateway2, GigabitEthernet0/0/4]], [10.68.0.0/16])]
Brazil South DC5 -> [([[Brazil South_gateway1, GigabitEthernet0/0/5], [Brazil South_gateway2, GigabitEthernet0/0/5]], [10.69.0.0/16])]

Chile Central DC1 -> [([[Chile Central_gateway1, GigabitEthernet0/0/1], [Chile Central_gateway2, GigabitEthernet0/0/1]], [10.70.0.0/16])]
Chile Central DC2 -> [([[Chile Central_gateway1, GigabitEthernet0/0/2], [Chile Central_gateway2, GigabitEthernet0/0/2]], [10.71.0.0/16])]
Chile Central DC3 -> [([[Chile Central_gateway1, GigabitEthernet0/0/3], [Chile Central_gateway2, GigabitEthernet0/0/3]], [10.72.0.0/16])]
Chile Central DC4 -> [([[Chile Central_gateway1, GigabitEthernet0/0/4], [Chile Central_gateway2, GigabitEthernet0/0/4]], [10.73.0.0/16])]
Chile Central DC5 -> [([[Chile Central_gateway1, GigabitEthernet0/0/5], [Chile Central_gateway2, GigabitEthernet0/0/5]], [10.74.0.0/16])]

North Europe DC1 -> [([[North Europe_gateway1, GigabitEthernet0/0/1], [North Europe_gateway2, GigabitEthernet0/0/1]], [10.75.0.0/16])]
North Europe DC2 -> [([[North Europe_gateway1, GigabitEthernet0/0/2], [North Europe_gateway2, GigabitEthernet0/0/2]], [10.76.0.0/16])]
North Europe DC3 -> [([[North Europe_gateway1, GigabitEthernet0/0/3], [North Europe_gateway2, GigabitEthernet0/0/3]], [10.77.0.0/16])]
North Europe DC4 -> [([[North Europe_gateway1, GigabitEthernet0/0/4], [North Europe_gateway2, GigabitEthernet0/0/4]], [10.78.0.0/16])]
North Europe DC5 -> [([[North Europe_gateway1, GigabitEthernet0/0/5], [North Europe_gateway2, GigabitEthernet0/0/5]], [10.79.0.0/16])]

UK West DC1 -> [([[UK West_gateway1, GigabitEthernet0/0/1], [UK West_gateway2, GigabitEthernet0/0/1]], [10.80.0.0/16])]
UK West DC2 -> [([[UK West_gateway1, GigabitEthernet0/0/2], [UK West_gateway2, GigabitEthernet0/0/2]], [10.81.0.0/16])]
UK West DC3 -> [([[UK West_gateway1, GigabitEthernet0/0/3], [UK West_gateway2, GigabitEthernet0/0/3]], [10.82.0.0/16])]
UK West DC4 -> [([[UK West_gateway1, GigabitEthernet0/0/4], [UK West_gateway2, GigabitEthernet0/0/4]], [10.83.0.0/16])]
UK West DC5 -> [([[UK West_gateway1, GigabitEthernet0/0/5], [UK West_gateway2, GigabitEthernet0/0/5]], [10.84.0.0/16])]

UK South DC1 -> [([[UK South_gateway1, GigabitEthernet0/0/1], [UK South_gateway2, GigabitEthernet0/0/1]], [10.85.0.0/16])]
UK South DC2 -> [([[UK South_gateway1, GigabitEthernet0/0/2], [UK South_gateway2, GigabitEthernet0/0/2]], [10.86.0.0/16])]
UK South DC3 -> [([[UK South_gateway1, GigabitEthernet0/0/3], [UK South_gateway2, GigabitEthernet0/0/3]], [10.87.0.0/16])]
UK South DC4 -> [([[UK South_gateway1, GigabitEthernet0/0/4], [UK South_gateway2, GigabitEthernet0/0/4]], [10.88.0.0/16])]
UK South DC5 -> [([[UK South_gateway1, GigabitEthernet0/0/5], [UK South_gateway2, GigabitEthernet0/0/5]], [10.89.0.0/16])]

Spain Central DC1 -> [([[Spain Central_gateway1, GigabitEthernet0/0/1], [Spain Central_gateway2, GigabitEthernet0/0/1]], [10.90.0.0/16])]
Spain Central DC2 -> [([[Spain Central_gateway1, GigabitEthernet0/0/2], [Spain Central_gateway2, GigabitEthernet0/0/2]], [10.91.0.0/16])]
Spain Central DC3 -> [([[Spain Central_gateway1, GigabitEthernet0/0/3], [Spain Central_gateway2, GigabitEthernet0/0/3]], [10.92.0.0/16])]
Spain Central DC4 -> [([[Spain Central_gateway1, GigabitEthernet0/0/4], [Spain Central_gateway2, GigabitEthernet0/0/4]], [10.93.0.0/16])]
Spain Central DC5 -> [([[Spain Central_gateway1, GigabitEthernet0/0/5], [Spain Central_gateway2, GigabitEthernet0/0/5]], [10.94.0.0/16])]

France Central DC1 -> [([[France Central_gateway1, GigabitEthernet0/0/1], [France Central_gateway2, GigabitEthernet0/0/1]], [10.95.0.0/16])]
France Central DC2 -> [([[France Central_gateway1, GigabitEthernet0/0/2], [France Central_gateway2, GigabitEthernet0/0/2]], [10.96.0.0/16])]
France Central DC3 -> [([[France Central_gateway1, GigabitEthernet0/0/3], [France Central_gateway2, GigabitEthernet0/0/3]], [10.97.0.0/16])]
France Central DC4 -> [([[France Central_gateway1, GigabitEthernet0/0/4], [France Central_gateway2, GigabitEthernet0/0/4]], [10.98.0.0/16])]
France Central DC5 -> [([[France Central_gateway1, GigabitEthernet0/0/5], [France Central_gateway2, GigabitEthernet0/0/5]], [10.99.0.0/16])]

West Europe DC1 -> [([[West Europe_gateway1, GigabitEthernet0/0/1], [West Europe_gateway2, GigabitEthernet0/0/1]], [10.100.0.0/16])]
West Europe DC2 -> [([[West Europe_gateway1, GigabitEthernet0/0/2], [West Europe_gateway2, GigabitEthernet0/0/2]], [10.101.0.0/16])]
West Europe DC3 -> [([[West Europe_gateway1, GigabitEthernet0/0/3], [West Europe_gateway2, GigabitEthernet0/0/3]], [10.102.0.0/16])]
West Europe DC4 -> [([[West Europe_gateway1, GigabitEthernet0/0/4], [West Europe_gateway2, GigabitEthernet0/0/4]], [10.103.0.0/16])]
West Europe DC5 -> [([[West Europe_gateway1, GigabitEthernet0/0/5], [West Europe_gateway2, GigabitEthernet0/0/5]], [10.104.0.0/16])]

Germany West Central DC1 -> [([[Germany West Central_gateway1, GigabitEthernet0/0/1], [Germany West Central_gateway2, GigabitEthernet0/0/1]], [10.105.0.0/16])]
Germany West Central DC2 -> [([[Germany West Central_gateway1, GigabitEthernet0/0/2], [Germany West Central_gateway2, GigabitEthernet0/0/2]], [10.106.0.0/16])]
Germany West Central DC3 -> [([[Germany West Central_gateway1, GigabitEthernet0/0/3], [Germany West Central_gateway2, GigabitEthernet0/0/3]], [10.107.0.0/16])]
Germany West Central DC4 -> [([[Germany West Central_gateway1, GigabitEthernet0/0/4], [Germany West Central_gateway2, GigabitEthernet0/0/4]], [10.108.0.0/16])]
Germany West Central DC5 -> [([[Germany West Central_gateway1, GigabitEthernet0/0/5], [Germany West Central_gateway2, GigabitEthernet0/0/5]], [10.109.0.0/16])]

Switzerland North DC1 -> [([[Switzerland North_gateway1, GigabitEthernet0/0/1], [Switzerland North_gateway2, GigabitEthernet0/0/1]], [10.110.0.0/16])]
Switzerland North DC2 -> [([[Switzerland North_gateway1, GigabitEthernet0/0/2], [Switzerland North_gateway2, GigabitEthernet0/0/2]], [10.111.0.0/16])]
Switzerland North DC3 -> [([[Switzerland North_gateway1, GigabitEthernet0/0/3], [Switzerland North_gateway2, GigabitEthernet0/0/3]], [10.112.0.0/16])]
Switzerland North DC4 -> [([[Switzerland North_gateway1, GigabitEthernet0/0/4], [Switzerland North_gateway2, GigabitEthernet0/0/4]], [10.113.0.0/16])]
Switzerland North DC5 -> [([[Switzerland North_gateway1, GigabitEthernet0/0/5], [Switzerland North_gateway2, GigabitEthernet0/0/5]], [10.114.0.0/16])]

Italy North DC1 -> [([[Italy North_gateway1, GigabitEthernet0/0/1], [Italy North_gateway2, GigabitEthernet0/0/1]], [10.115.0.0/16])]
Italy North DC2 -> [([[Italy North_gateway1, GigabitEthernet0/0/2], [Italy North_gateway2, GigabitEthernet0/0/2]], [10.116.0.0/16])]
Italy North DC3 -> [([[Italy North_gateway1, GigabitEthernet0/0/3], [Italy North_gateway2, GigabitEthernet0/0/3]], [10.117.0.0/16])]
Italy North DC4 -> [([[Italy North_gateway1, GigabitEthernet0/0/4], [Italy North_gateway2, GigabitEthernet0/0/4]], [10.118.0.0/16])]
Italy North DC5 -> [([[Italy North_gateway1, GigabitEthernet0/0/5], [Italy North_gateway2, GigabitEthernet0/0/5]], [10.119.0.0/16])]

Norway East DC1 -> [([[Norway East_gateway1, GigabitEthernet0/0/1], [Norway East_gateway2, GigabitEthernet0/0/1]], [10.120.0.0/16])]
Norway East DC2 -> [([[Norway East_gateway1, GigabitEthernet0/0/2], [Norway East_gateway2, GigabitEthernet0/0/2]], [10.121.0.0/16])]
Norway East DC3 -> [([[Norway East_gateway1, GigabitEthernet0/0/3], [Norway East_gateway2, GigabitEthernet0/0/3]], [10.122.0.0/16])]
Norway East DC4 -> [([[Norway East_gateway1, GigabitEthernet0/0/4], [Norway East_gateway2, GigabitEthernet0/0/4]], [10.123.0.0/16])]
Norway East DC5 -> [([[Norway East_gateway1, GigabitEthernet0/0/5], [Norway East_gateway2, GigabitEthernet0/0/5]], [10.124.0.0/16])]

Sweden Central DC1 -> [([[Sweden Central_gateway1, GigabitEthernet0/0/1], [Sweden Central_gateway2, GigabitEthernet0/0/1]], [10.125.0.0/16])]
Sweden Central DC2 -> [([[Sweden Central_gateway1, GigabitEthernet0/0/2], [Sweden Central_gateway2, GigabitEthernet0/0/2]], [10.126.0.0/16])]
Sweden Central DC3 -> [([[Sweden Central_gateway1, GigabitEthernet0/0/3], [Sweden Central_gateway2, GigabitEthernet0/0/3]], [10.127.0.0/16])]
Sweden Central DC4 -> [([[Sweden Central_gateway1, GigabitEthernet0/0/4], [Sweden Central_gateway2, GigabitEthernet0/0/4]], [10.128.0.0/16])]
Sweden Central DC5 -> [([[Sweden Central_gateway1, GigabitEthernet0/0/5], [Sweden Central_gateway2, GigabitEthernet0/0/5]], [10.129.0.0/16])]

Poland Central DC1 -> [([[Poland Central_gateway1, GigabitEthernet0/0/1], [Poland Central_gateway2, GigabitEthernet0/0/1]], [10.130.0.0/16])]
Poland Central DC2 -> [([[Poland Central_gateway1, GigabitEthernet0/0/2], [Poland Central_gateway2, GigabitEthernet0/0/2]], [10.131.0.0/16])]
Poland Central DC3 -> [([[Poland Central_gateway1, GigabitEthernet0/0/3], [Poland Central_gateway2, GigabitEthernet0/0/3]], [10.132.0.0/16])]
Poland Central DC4 -> [([[Poland Central_gateway1, GigabitEthernet0/0/4], [Poland Central_gateway2, GigabitEthernet0/0/4]], [10.133.0.0/16])]
Poland Central DC5 -> [([[Poland Central_gateway1, GigabitEthernet0/0/5], [Poland Central_gateway2, GigabitEthernet0/0/5]], [10.134.0.0/16])]

Belgium Central DC1 -> [([[Belgium Central_gateway1, GigabitEthernet0/0/1], [Belgium Central_gateway2, GigabitEthernet0/0/1]], [10.135.0.0/16])]
Belgium Central DC2 -> [([[Belgium Central_gateway1, GigabitEthernet0/0/2], [Belgium Central_gateway2, GigabitEthernet0/0/2]], [10.136.0.0/16])]
Belgium Central DC3 -> [([[Belgium Central_gateway1, GigabitEthernet0/0/3], [Belgium Central_gateway2, GigabitEthernet0/0/3]], [10.137.0.0/16])]
Belgium Central DC4 -> [([[Belgium Central_gateway1, GigabitEthernet0/0/4], [Belgium Central_gateway2, GigabitEthernet0/0/4]], [10.138.0.0/16])]
Belgium Central DC5 -> [([[Belgium Central_gateway1, GigabitEthernet0/0/5], [Belgium Central_gateway2, GigabitEthernet0/0/5]], [10.139.0.0/16])]

Denmark East DC1 -> [([[Denmark East_gateway1, GigabitEthernet0/0/1], [Denmark East_gateway2, GigabitEthernet0/0/1]], [10.140.0.0/16])]
Denmark East DC2 -> [([[Denmark East_gateway1, GigabitEthernet0/0/2], [Denmark East_gateway2, GigabitEthernet0/0/2]], [10.141.0.0/16])]
Denmark East DC3 -> [([[Denmark East_gateway1, GigabitEthernet0/0/3], [Denmark East_gateway2, GigabitEthernet0/0/3]], [10.142.0.0/16])]
Denmark East DC4 -> [([[Denmark East_gateway1, GigabitEthernet0/0/4], [Denmark East_gateway2, GigabitEthernet0/0/4]], [10.143.0.0/16])]
Denmark East DC5 -> [([[Denmark East_gateway1, GigabitEthernet0/0/5], [Denmark East_gateway2, GigabitEthernet0/0/5]], [10.144.0.0/16])]

Finland Central DC1 -> [([[Finland Central_gateway1, GigabitEthernet0/0/1], [Finland Central_gateway2, GigabitEthernet0/0/1]], [10.145.0.0/16])]
Finland Central DC2 -> [([[Finland Central_gateway1, GigabitEthernet0/0/2], [Finland Central_gateway2, GigabitEthernet0/0/2]], [10.146.0.0/16])]
Finland Central DC3 -> [([[Finland Central_gateway1, GigabitEthernet0/0/3], [Finland Central_gateway2, GigabitEthernet0/0/3]], [10.147.0.0/16])]
Finland Central DC4 -> [([[Finland Central_gateway1, GigabitEthernet0/0/4], [Finland Central_gateway2, GigabitEthernet0/0/4]], [10.148.0.0/16])]
Finland Central DC5 -> [([[Finland Central_gateway1, GigabitEthernet0/0/5], [Finland Central_gateway2, GigabitEthernet0/0/5]], [10.149.0.0/16])]

Austria East DC1 -> [([[Austria East_gateway1, GigabitEthernet0/0/1], [Austria East_gateway2, GigabitEthernet0/0/1]], [10.150.0.0/16])]
Austria East DC2 -> [([[Austria East_gateway1, GigabitEthernet0/0/2], [Austria East_gateway2, GigabitEthernet0/0/2]], [10.151.0.0/16])]
Austria East DC3 -> [([[Austria East_gateway1, GigabitEthernet0/0/3], [Austria East_gateway2, GigabitEthernet0/0/3]], [10.152.0.0/16])]
Austria East DC4 -> [([[Austria East_gateway1, GigabitEthernet0/0/4], [Austria East_gateway2, GigabitEthernet0/0/4]], [10.153.0.0/16])]
Austria East DC5 -> [([[Austria East_gateway1, GigabitEthernet0/0/5], [Austria East_gateway2, GigabitEthernet0/0/5]], [10.154.0.0/16])]

Greece Central DC1 -> [([[Greece Central_gateway1, GigabitEthernet0/0/1], [Greece Central_gateway2, GigabitEthernet0/0/1]], [10.155.0.0/16])]
Greece Central DC2 -> [([[Greece Central_gateway1, GigabitEthernet0/0/2], [Greece Central_gateway2, GigabitEthernet0/0/2]], [10.156.0.0/16])]
Greece Central DC3 -> [([[Greece Central_gateway1, GigabitEthernet0/0/3], [Greece Central_gateway2, GigabitEthernet0/0/3]], [10.157.0.0/16])]
Greece Central DC4 -> [([[Greece Central_gateway1, GigabitEthernet0/0/4], [Greece Central_gateway2, GigabitEthernet0/0/4]], [10.158.0.0/16])]
Greece Central DC5 -> [([[Greece Central_gateway1, GigabitEthernet0/0/5], [Greece Central_gateway2, GigabitEthernet0/0/5]], [10.159.0.0/16])]

South Africa North DC1 -> [([[South Africa North_gateway1, GigabitEthernet0/0/1], [South Africa North_gateway2, GigabitEthernet0/0/1]], [10.160.0.0/16])]
South Africa North DC2 -> [([[South Africa North_gateway1, GigabitEthernet0/0/2], [South Africa North_gateway2, GigabitEthernet0/0/2]], [10.161.0.0/16])]
South Africa North DC3 -> [([[South Africa North_gateway1, GigabitEthernet0/0/3], [South Africa North_gateway2, GigabitEthernet0/0/3]], [10.162.0.0/16])]
South Africa North DC4 -> [([[South Africa North_gateway1, GigabitEthernet0/0/4], [South Africa North_gateway2, GigabitEthernet0/0/4]], [10.163.0.0/16])]
South Africa North DC5 -> [([[South Africa North_gateway1, GigabitEthernet0/0/5], [South Africa North_gateway2, GigabitEthernet0/0/5]], [10.164.0.0/16])]

Israel Central DC1 -> [([[Israel Central_gateway1, GigabitEthernet0/0/1], [Israel Central_gateway2, GigabitEthernet0/0/1]], [10.165.0.0/16])]
Israel Central DC2 -> [([[Israel Central_gateway1, GigabitEthernet0/0/2], [Israel Central_gateway2, GigabitEthernet0/0/2]], [10.166.0.0/16])]
Israel Central DC3 -> [([[Israel Central_gateway1, GigabitEthernet0/0/3], [Israel Central_gateway2, GigabitEthernet0/0/3]], [10.167.0.0/16])]
Israel Central DC4 -> [([[Israel Central_gateway1, GigabitEthernet0/0/4], [Israel Central_gateway2, GigabitEthernet0/0/4]], [10.168.0.0/16])]
Israel Central DC5 -> [([[Israel Central_gateway1, GigabitEthernet0/0/5], [Israel Central_gateway2, GigabitEthernet0/0/5]], [10.169.0.0/16])]

Qatar Central DC1 -> [([[Qatar Central_gateway1, GigabitEthernet0/0/1], [Qatar Central_gateway2, GigabitEthernet0/0/1]], [10.170.0.0/16])]
Qatar Central DC2 -> [([[Qatar Central_gateway1, GigabitEthernet0/0/2], [Qatar Central_gateway2, GigabitEthernet0/0/2]], [10.171.0.0/16])]
Qatar Central DC3 -> [([[Qatar Central_gateway1, GigabitEthernet0/0/3], [Qatar Central_gateway2, GigabitEthernet0/0/3]], [10.172.0.0/16])]
Qatar Central DC4 -> [([[Qatar Central_gateway1, GigabitEthernet0/0/4], [Qatar Central_gateway2, GigabitEthernet0/0/4]], [10.173.0.0/16])]
Qatar Central DC5 -> [([[Qatar Central_gateway1, GigabitEthernet0/0/5], [Qatar Central_gateway2, GigabitEthernet0/0/5]], [10.174.0.0/16])]

UAE North DC1 -> [([[UAE North_gateway1, GigabitEthernet0/0/1], [UAE North_gateway2, GigabitEthernet0/0/1]], [10.175.0.0/16])]
UAE North DC2 -> [([[UAE North_gateway1, GigabitEthernet0/0/2], [UAE North_gateway2, GigabitEthernet0/0/2]], [10.176.0.0/16])]
UAE North DC3 -> [([[UAE North_gateway1, GigabitEthernet0/0/3], [UAE North_gateway2, GigabitEthernet0/0/3]], [10.177.0.0/16])]
UAE North DC4 -> [([[UAE North_gateway1, GigabitEthernet0/0/4], [UAE North_gateway2, GigabitEthernet0/0/4]], [10.178.0.0/16])]
